,Route,Start Time,Start,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,End
,GFS,2023-05-27T09:00:00-04:00,41 20.388N 71 23.850W,40 52.602N 71 46.692W,40 51.396N 72 45.552W,40 42.348N 73 20.796W,39 32.160N 72 53.442W,39 16.956N 74 42.552W,38 10.116N 73 51.750W,37 58.848N 74 59.586W,37 32.316N 75 47.412W,37 2.088N 76 4.668W,37 10.032N 75 59.112W,37 34.296N 76 1.974W,37 49.734N 75 59.646W,38 2.292N 76 20.394W,38 13.830N 76 2.730W,38 17.544N 76 24.276W,38 32.916N 76 25.362W,38 53.982N 76 26.202W,38 58.638N 76 19.836W
,Polar,Polar Speed Adjustment,Motoring,Ocean Current,TWS Scale Factor,TWD Adjustment
,"Upwind 50°: 5.0, 90°: 10.0, Downwind 160°: 6.0","Upwind: 100, Downwind: 100",False,Mercator,100%,0°
Time,TWS (kts),TWD (° true),TWA,SOG (kts),COG (° true),Motoring,Latitude,Longitude,Wave Height (ft),Wave Dir (° true),Wave Period (s),Current Speed (kts),Current Dir (° true),Pressure (hPa),Temperature (° F),Rain (mm/hr),CAPE (kJ/kg),Gust (kts)
2023-05-27T09:00:00-04:00,,,,3.4,181, ,41º 20.388 N,71º 23.849 W,,,,,,,,,,
2023-05-27T10:03:39-04:00,,,,2.7,166, ,41º 16.784 N,71º 23.968 W,,,,,,,,,,
2023-05-27T13:17:18-04:00,,,,2.9,255, ,41º 08.268 N,71º 21.069 W,,,,,,,,,,
2023-05-27T15:09:09-04:00,,,,2.6,241, ,41º 06.855 N,71º 27.924 W,,,,,,,,,,
2023-05-27T16:03:09-04:00,,,,2.9,153, ,41º 05.713 N,71º 30.685 W,,,,,,,,,,
2023-05-27T18:04:41-04:00,,,,3.5,241, ,41º 00.509 N,71º 27.224 W,,,,,,,,,,
2023-05-27T20:28:46-04:00,,,,3.3,241, ,40º 56.513 N,71º 36.887 W,,,,,,,,,,
2023-05-27T23:00:54-04:00,,,,2.7,275, ,40º 52.517 N,71º 46.551 W,,,,,,,,,,
2023-05-28T03:09:17-04:00,,,,1.5,191, ,40º 53.444 N,72º 01.501 W,,,,,,,,,,
2023-05-28T07:25:18-04:00,,,,1.7,259, ,40º 47.108 N,72º 03.070 W,,,,,,,,,,
2023-05-28T11:11:05-04:00,,,,3.5,272, ,40º 45.845 N,72º 11.282 W,,,,,,,,,,
