,Route,Start Time,Start,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,End
,ECMWF,2023-05-29T09:00:00-04:00,41 20.388N 71 23.850W,40 52.602N 71 46.692W,40 51.396N 72 45.552W,40 42.348N 73 20.796W,39 32.160N 72 53.442W,39 16.956N 74 42.552W,38 10.116N 73 51.750W,37 58.848N 74 59.586W,37 32.316N 75 47.412W,37 2.088N 76 4.668W,37 10.032N 75 59.112W,37 34.296N 76 1.974W,37 49.734N 75 59.646W,38 2.292N 76 20.394W,38 13.830N 76 2.730W,38 17.544N 76 24.276W,38 32.916N 76 25.362W,38 53.982N 76 26.202W,38 58.638N 76 19.836W
,Polar,Polar Speed Adjustment,Motoring,Ocean Current,TWS Scale Factor,TWD Adjustment
,"Upwind 50°: 5.0, 90°: 10.0, Downwind 160°: 6.0","Upwind: 100, Downwind: 100",False,Mercator,100%,0°
Time,TWS (kts),TWD (° true),TWA,SOG (kts),COG (° true),Motoring,Latitude,Longitude,Wave Height (ft),Wave Dir (° true),Wave Period (s),Current Speed (kts),Current Dir (° true),Pressure (hPa),Temperature (° F),Rain (mm/hr),CAPE (kJ/kg),Gust (kts)
2023-05-29T09:00:00-04:00,8.1,27,S132,4.3,255, ,41º 20.388 N,71º 23.849 W,2.2,152,6.5,0.1,68,1016.8,59.2,0.0,0.0,10.8
2023-05-29T10:24:23-04:00,12.2,54,P148,5.7,202, ,41º 18.835 N,71º 31.618 W,2.1,147,6.5,0.1,82,1017.3,62.3,0.0,0.0,15.6
2023-05-29T10:55:39-04:00,13.7,59,P160,5.8,219, ,41º 16.102 N,71º 33.069 W,2.1,146,6.5,0.0,59,1017.5,62.1,0.0,0.0,16.9
2023-05-29T11:58:31-04:00,14.8,67,P135,7.3,201, ,41º 11.366 N,71º 38.217 W,2.4,135,6.1,0.1,300,1017.8,60.5,0.0,0.0,18.6
2023-05-29T13:45:50-04:00,14.8,68,P124,8.2,193, ,40º 59.284 N,71º 44.513 W,3.0,128,5.8,0.1,180,1018.1,59.6,0.0,0.0,19.0
2023-05-29T14:36:22-04:00,16.7,71,S155,6.3,276, ,40º 52.517 N,71º 46.551 W,3.2,124,5.8,0.2,213,1018.1,58.9,0.0,0.0,21.4
2023-05-29T16:23:19-04:00,18.2,74,S158,6.1,276, ,40º 53.659 N,72º 01.267 W,3.6,111,5.2,0.0,205,1018.2,58.2,0.0,0.0,23.5
2023-05-29T18:13:35-04:00,17.1,74,P156,6.2,230, ,40º 54.802 N,72º 15.983 W,3.4,105,4.8,0.0,309,1018.6,59.1,0.0,0.0,24.6
2023-05-29T19:24:31-04:00,19.5,72,S154,6.4,278, ,40º 50.075 N,72º 23.400 W,4.1,101,4.9,0.1,264,1019.0,58.0,0.0,0.0,25.4
2023-05-29T19:53:48-04:00,18.8,71,P158,6.2,229, ,40º 50.525 N,72º 27.470 W,4.2,100,4.9,0.1,249,1019.1,58.1,0.0,0.0,25.0
2023-05-29T21:10:09-04:00,19.2,71,S147,6.9,284, ,40º 45.368 N,72º 35.356 W,4.6,98,5.0,0.1,256,1019.6,57.3,0.0,0.0,25.0
2023-05-29T21:53:12-04:00,16.7,71,P148,7.0,219, ,40º 46.548 N,72º 41.673 W,4.3,100,5.0,0.2,255,1020.0,57.1,0.0,0.0,25.1
2023-05-29T22:07:38-04:00,17.5,71,S152,6.6,278, ,40º 45.256 N,72º 43.077 W,4.3,101,5.1,0.2,253,1020.1,57.0,0.0,0.0,25.5
2023-05-29T22:17:16-04:00,17.1,71,P155,6.5,226, ,40º 45.406 N,72º 44.434 W,4.2,101,5.1,0.2,252,1020.1,57.0,0.0,0.0,25.4
2023-05-29T22:53:55-04:00,19.4,70,S155,6.5,275, ,40º 42.683 N,72º 48.155 W,4.3,97,5.0,0.2,248,1020.3,56.8,0.0,0.0,25.9
2023-05-29T23:29:22-04:00,18.8,70,P154,6.6,224, ,40º 42.992 N,72º 53.138 W,3.8,98,4.9,0.2,248,1020.4,56.7,0.0,0.0,25.3
2023-05-30T01:16:18-04:00,21.1,69,S151,6.9,278, ,40º 34.532 N,73º 03.856 W,5.2,92,5.1,0.3,269,1020.2,56.4,0.0,0.0,27.5
2023-05-30T03:05:05-04:00,19.6,69,S118,8.4,311, ,40º 36.329 N,73º 20.138 W,4.1,97,5.0,,,1020.6,56.9,0.0,0.0,25.8
2023-05-30T03:08:16-04:00,19.1,69,S51,5.1,18, ,40º 36.619 N,73º 20.583 W,4.0,97,5.0,,,1020.6,56.8,0.0,0.0,25.3
2023-05-30T03:22:26-04:00,17.8,69,P129,7.8,198, ,40º 37.770 N,73º 20.092 W,3.8,98,5.0,,,1020.7,56.5,0.0,0.0,24.2
2023-05-30T03:31:48-04:00,19.0,69,P93,9.8,162, ,40º 36.619 N,73º 20.583 W,4.0,97,5.0,,,1020.7,56.8,0.0,0.0,25.2
2023-05-30T06:22:33-04:00,18.9,74,P88,9.7,162, ,40º 10.743 N,73º 09.809 W,5.7,87,5.4,0.3,267,1020.6,57.2,0.0,0.0,24.3
2023-05-30T10:31:03-04:00,18.7,69,P151,7.1,220, ,39º 31.929 N,72º 53.648 W,5.9,90,5.7,0.5,244,1021.0,61.4,0.0,0.0,23.7
2023-05-30T10:45:18-04:00,18.7,68,S160,6.6,268, ,39º 30.637 N,72º 55.052 W,5.9,90,5.7,0.5,244,1021.0,61.4,0.0,0.0,23.7
2023-05-30T12:48:01-04:00,18.4,64,S156,6.9,268, ,39º 30.086 N,73º 12.623 W,6.0,90,5.7,0.5,242,1021.4,60.3,0.0,0.0,23.2
2023-05-30T14:46:50-04:00,18.5,62,S154,6.8,268, ,39º 29.534 N,73º 30.193 W,6.1,88,5.8,0.4,257,1021.4,59.8,0.0,0.0,23.4
2023-05-30T16:47:14-04:00,17.8,63,P157,6.7,220, ,39º 28.982 N,73º 47.763 W,6.1,87,5.8,0.5,240,1021.0,59.0,0.0,0.0,22.7
