,Route,Start Time,Start,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,End
,GFS,2023-05-18T23:10:23-04:00,41 20.388N 71 23.850W,40 52.602N 71 46.692W,40 51.396N 72 45.552W,40 42.348N 73 20.796W,39 32.160N 72 53.442W,39 16.956N 74 42.552W,38 10.116N 73 51.750W,37 58.848N 74 59.586W,37 32.316N 75 47.412W,37 2.088N 76 4.668W,37 10.032N 75 59.112W,37 34.296N 76 1.974W,37 49.962N 75 59.790W,38 2.292N 76 20.394W,38 13.830N 76 2.730W,38 17.544N 76 24.276W,38 32.916N 76 25.362W,38 53.982N 76 26.202W,38 58.638N 76 19.836W
,Polar,Polar Speed Adjustment,Motoring,Ocean Current,TWS Scale Factor,TWD Adjustment
,"Upwind 50°: 5.0, 90°: 10.0, Downwind 160°: 6.0","Upwind: 100, Downwind: 100",False,Mercator,100%,0°
Time,TWS (kts),TWD (° true),TWA,SOG (kts),COG (° true),Motoring,Latitude,Longitude,Wave Height (ft),Wave Dir (° true),Wave Period (s),Current Speed (kts),Current Dir (° true),Pressure (hPa),Temperature (° F),Rain (mm/hr),CAPE (kJ/kg),Gust (kts)
2023-05-18T23:10:23-04:00,11.5,199,S57,4.7,142, ,41º 20.388 N,71º 23.849 W,2.3,193,4.7,0.1,126,1029.7,50.0,0.0,0.0,14.6
2023-05-19T01:02:47-04:00,12.8,196,S54,4.4,142, ,41º 13.438 N,71º 16.587 W,2.3,191,4.8,0.0,37,1029.7,51.8,0.0,0.0,13.4
2023-05-19T03:02:53-04:00,12.4,191,P53,4.6,244, ,41º 06.489 N,71º 09.325 W,2.3,184,4.8,0.1,81,1029.8,51.5,0.0,0.0,13.0
2023-05-19T05:18:10-04:00,12.4,185,P58,5.2,244, ,41º 01.832 N,71º 21.733 W,2.3,176,4.6,0.1,171,1029.9,52.0,0.0,0.0,13.2
2023-05-19T07:18:18-04:00,12.3,179,P65,5.7,244, ,40º 57.175 N,71º 34.142 W,2.4,174,4.4,0.1,347,1030.4,52.7,0.0,0.0,13.6
2023-05-19T09:08:55-04:00,12.0,177,P90,7.9,267, ,40º 52.517 N,71º 46.551 W,2.5,171,4.3,0.1,49,1030.5,53.3,0.0,0.0,13.9
2023-05-19T10:43:39-04:00,11.6,177,P89,7.2,267, ,40º 51.793 N,72º 02.917 W,2.5,167,4.4,0.1,43,1030.2,54.2,0.0,0.0,13.7
2023-05-19T12:27:38-04:00,10.6,170,P88,7.1,259, ,40º 51.068 N,72º 19.282 W,2.4,163,4.4,0.1,31,1029.3,55.9,0.0,0.0,12.8
2023-05-19T13:33:02-04:00,11.1,164,P88,7.2,252, ,40º 49.524 N,72º 29.320 W,2.4,161,4.4,0.0,351,1028.7,56.0,0.0,0.0,13.1
2023-05-19T14:55:07-04:00,10.8,158,P89,6.9,247, ,40º 46.548 N,72º 41.673 W,2.5,158,4.5,0.2,64,1027.9,56.8,0.0,0.0,13.1
2023-05-19T17:10:58-04:00,10.9,149,P103,6.7,252, ,40º 40.427 N,73º 00.485 W,2.5,154,4.2,,,1026.2,58.1,0.0,0.0,14.5
2023-05-19T18:03:21-04:00,11.0,144,P110,6.5,255, ,40º 38.584 N,73º 07.808 W,2.8,151,4.4,,,1025.7,58.2,0.0,0.0,15.9
2023-05-19T18:53:25-04:00,11.0,141,P122,6.0,263, ,40º 37.171 N,73º 14.664 W,2.7,149,4.3,,,1025.3,58.2,0.0,0.0,16.9
2023-05-19T19:38:45-04:00,10.9,139,S122,5.9,18, ,40º 36.619 N,73º 20.583 W,2.5,148,4.4,,,1024.9,58.1,0.0,0.0,17.6
2023-05-19T19:51:10-04:00,10.5,139,P57,4.2,196, ,40º 37.770 N,73º 20.092 W,2.5,148,4.3,,,1024.9,58.1,0.0,0.0,17.6
2023-05-19T21:46:01-04:00,11.4,148,S52,4.3,96, ,40º 30.143 N,73º 23.065 W,2.9,145,5.0,0.2,64,1024.1,58.0,0.0,0.0,16.9
2023-05-20T00:59:47-04:00,9.6,147,P50,3.8,196, ,40º 28.626 N,73º 04.957 W,3.2,144,5.5,0.2,48,1022.3,58.3,0.0,0.0,12.6
2023-05-20T02:46:22-04:00,9.9,117,P64,6.8,181, ,40º 22.150 N,73º 07.438 W,3.5,143,5.8,0.1,358,1020.7,57.9,0.1,0.0,13.0
2023-05-20T04:54:14-04:00,13.7,88,P89,9.0,177, ,40º 07.737 N,73º 07.910 W,3.9,138,6.2,0.2,2,1018.5,57.5,0.7,0.0,21.1
2023-05-20T05:51:21-04:00,14.9,97,P84,7.9,181, ,39º 59.230 N,73º 07.280 W,4.1,137,6.3,0.1,335,1017.7,57.5,1.0,0.0,24.4
2023-05-20T07:40:18-04:00,17.1,121,P67,6.3,188, ,39º 44.816 N,73º 07.753 W,4.4,135,6.5,0.1,354,1015.9,59.0,2.0,0.0,31.1
2023-05-20T09:02:04-04:00,19.3,140,P58,5.7,198, ,39º 36.319 N,73º 09.392 W,4.8,135,6.5,0.1,326,1015.3,59.8,3.0,0.0,35.1
2023-05-20T09:40:22-04:00,19.9,148,S54,6.4,94, ,39º 32.866 N,73º 10.867 W,4.9,135,6.5,0.1,322,1015.0,60.0,3.3,0.0,36.2
2023-05-20T11:45:19-04:00,21.7,166,P89,9.6,255, ,39º 31.929 N,72º 53.648 W,5.5,136,6.5,0.1,314,1014.7,60.2,3.2,0.0,38.6
2023-05-20T12:19:26-04:00,21.0,175,P89,9.2,264, ,39º 30.516 N,73º 00.503 W,5.5,137,6.6,0.1,320,1014.2,60.0,2.9,0.0,36.9
2023-05-20T13:35:48-04:00,20.7,191,P94,9.7,284, ,39º 29.281 N,73º 15.524 W,5.5,137,6.6,0.0,353,1013.3,58.9,2.1,0.0,30.4
