,Route,Start Time,Start,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,End
,ECMWF,2023-05-18T14:12:33-04:00,41 20.388N 71 23.850W,40 52.602N 71 46.692W,40 51.396N 72 45.552W,40 42.348N 73 20.796W,39 32.160N 72 53.442W,39 16.956N 74 42.552W,38 10.116N 73 51.750W,37 58.848N 74 59.586W,37 32.316N 75 47.412W,37 2.088N 76 4.668W,37 10.032N 75 59.112W,37 34.296N 76 1.974W,37 49.734N 75 59.646W,38 2.292N 76 20.394W,38 13.830N 76 2.730W,38 17.544N 76 24.276W,38 32.916N 76 25.362W,38 53.982N 76 26.202W,38 58.638N 76 19.836W
,Polar,Polar Speed Adjustment,Motoring,Ocean Current,TWS Scale Factor,TWD Adjustment
,"Upwind 50°: 5.0, 90°: 10.0, Downwind 160°: 6.0","Upwind: 100, Downwind: 100",False,Mercator,100%,0°
Time,TWS (kts),TWD (° true),TWA,SOG (kts),COG (° true),Motoring,Latitude,Longitude,Wave Height (ft),Wave Dir (° true),Wave Period (s),Current Speed (kts),Current Dir (° true),Pressure (hPa),Temperature (° F),Rain (mm/hr),CAPE (kJ/kg),Gust (kts)
2023-05-18T14:12:33-04:00,13.8,196,P48,4.4,243, ,41º 20.388 N,71º 23.849 W,1.9,178,6.1,0.1,194,1027.2,49.3,0.0,0.0,19.5
2023-05-18T15:26:28-04:00,14.2,198,S51,5.0,148, ,41º 17.964 N,71º 30.284 W,2.0,182,5.5,0.1,155,1027.1,49.7,0.0,0.0,19.1
2023-05-18T17:34:07-04:00,12.2,206,S59,4.8,148, ,41º 08.923 N,71º 22.636 W,2.3,185,5.6,0.1,195,1027.3,50.7,0.0,0.0,16.4
2023-05-18T19:47:56-04:00,12.0,200,P50,4.4,250, ,40º 59.882 N,71º 14.988 W,2.3,184,5.6,0.2,217,1027.9,51.0,0.0,0.0,15.8
2023-05-18T22:22:12-04:00,11.3,195,P60,5.1,256, ,40º 55.905 N,71º 29.191 W,2.3,182,5.2,0.2,238,1029.2,52.3,0.0,0.0,14.6
2023-05-19T01:01:33-04:00,11.0,179,P84,7.2,263, ,40º 52.517 N,71º 46.551 W,2.3,175,4.9,0.1,52,1029.1,52.6,0.0,0.0,14.0
2023-05-19T03:30:11-04:00,10.9,170,P88,7.5,259, ,40º 50.309 N,72º 10.228 W,2.3,166,4.5,0.1,70,1028.8,53.0,0.0,0.0,13.8
2023-05-19T05:17:56-04:00,11.5,168,P96,6.9,264, ,40º 47.642 N,72º 27.565 W,2.4,163,4.3,0.0,4,1028.9,53.9,0.0,0.0,14.7
2023-05-19T06:51:30-04:00,9.6,170,P78,5.8,248, ,40º 46.548 N,72º 41.673 W,2.6,162,4.3,0.2,69,1029.4,54.2,0.0,0.0,14.6
2023-05-19T09:51:22-04:00,11.0,160,P92,7.2,252, ,40º 39.436 N,73º 04.603 W,2.7,159,4.4,,,1029.6,56.3,0.0,0.0,15.6
