,Route,Start Time,Start,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,End
,ECMWF,2023-05-27T15:00:00-04:00,41 20.388N 71 23.850W,40 52.602N 71 46.692W,40 51.396N 72 45.552W,40 42.348N 73 20.796W,39 32.160N 72 53.442W,39 16.956N 74 42.552W,38 10.116N 73 51.750W,37 58.848N 74 59.586W,37 32.316N 75 47.412W,37 2.088N 76 4.668W,37 10.032N 75 59.112W,37 34.296N 76 1.974W,37 49.734N 75 59.646W,38 2.292N 76 20.394W,38 13.830N 76 2.730W,38 17.544N 76 24.276W,38 32.916N 76 25.362W,38 53.982N 76 26.202W,38 58.638N 76 19.836W
,Polar,Polar Speed Adjustment,Motoring,Ocean Current,TWS Scale Factor,TWD Adjustment
,"Upwind 50°: 5.0, 90°: 10.0, Downwind 160°: 6.0","Upwind: 100, Downwind: 100",False,Mercator,100%,0°
Time,TWS (kts),TWD (° true),TWA,SOG (kts),COG (° true),Motoring,Latitude,Longitude,Wave Height (ft),Wave Dir (° true),Wave Period (s),Current Speed (kts),Current Dir (° true),Pressure (hPa),Temperature (° F),Rain (mm/hr),CAPE (kJ/kg),Gust (kts)
2023-05-27T15:00:00-04:00,,,,4.1,233, ,41º 20.388 N,71º 23.849 W,,,,,,,,,,
2023-05-27T16:22:16-04:00,,,,2.4,138, ,41º 16.953 N,71º 29.863 W,,,,,,,,,,
2023-05-27T18:14:16-04:00,,,,2.1,219, ,41º 13.621 N,71º 25.887 W,,,,,,,,,,
2023-05-27T21:07:56-04:00,,,,3.0,229, ,41º 08.886 N,71º 31.035 W,,,,,,,,,,
2023-05-28T00:29:30-04:00,,,,2.2,219, ,41º 02.297 N,71º 41.238 W,,,,,,,,,,
2023-05-28T01:45:04-04:00,,,,2.5,196, ,41º 00.145 N,71º 43.578 W,,,,,,,,,,
2023-05-28T04:55:07-04:00,,,,3.1,280, ,40º 52.517 N,71º 46.551 W,,,,,,,,,,
2023-05-28T07:43:28-04:00,,,,3.2,302, ,40º 54.006 N,71º 57.851 W,,,,,,,,,,
2023-05-28T08:51:17-04:00,,,,2.7,252, ,40º 55.897 N,72º 01.874 W,,,,,,,,,,
2023-05-28T11:03:23-04:00,,,,2.6,254, ,40º 54.053 N,72º 09.197 W,,,,,,,,,,
2023-05-28T14:58:06-04:00,,,,3.4,243, ,40º 51.367 N,72º 21.996 W,,,,,,,,,,
