,Route,Start Time,Start,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,End
,ECMWF,2023-05-27T18:00:00-04:00,41 20.388N 71 23.850W,40 52.602N 71 46.692W,40 51.396N 72 45.552W,40 42.348N 73 20.796W,39 32.160N 72 53.442W,39 16.956N 74 42.552W,38 10.116N 73 51.750W,37 58.848N 74 59.586W,37 32.316N 75 47.412W,37 2.088N 76 4.668W,37 10.032N 75 59.112W,37 34.296N 76 1.974W,37 49.734N 75 59.646W,38 2.292N 76 20.394W,38 13.830N 76 2.730W,38 17.544N 76 24.276W,38 32.916N 76 25.362W,38 53.982N 76 26.202W,38 58.638N 76 19.836W
,Polar,Polar Speed Adjustment,Motoring,Ocean Current,TWS Scale Factor,TWD Adjustment
,"Upwind 50°: 5.0, 90°: 10.0, Downwind 160°: 6.0","Upwind: 100, Downwind: 100",False,Mercator,100%,0°
Time,TWS (kts),TWD (° true),TWA,SOG (kts),COG (° true),Motoring,Latitude,Longitude,Wave Height (ft),Wave Dir (° true),Wave Period (s),Current Speed (kts),Current Dir (° true),Pressure (hPa),Temperature (° F),Rain (mm/hr),CAPE (kJ/kg),Gust (kts)
2023-05-27T18:00:00-04:00,,,,2.2,137, ,41º 20.388 N,71º 23.849 W,,,,,,,,,,
2023-05-27T20:27:58-04:00,,,,2.2,233, ,41º 16.475 N,71º 18.985 W,,,,,,,,,,
2023-05-28T01:19:50-04:00,,,,1.5,219, ,41º 10.037 N,71º 30.544 W,,,,,,,,,,
2023-05-28T02:27:24-04:00,,,,2.2,202, ,41º 08.745 N,71º 31.948 W,,,,,,,,,,
2023-05-28T05:55:49-04:00,,,,3.3,221, ,41º 01.698 N,71º 35.810 W,,,,,,,,,,
2023-05-28T09:36:58-04:00,,,,2.6,241, ,40º 52.517 N,71º 46.551 W,,,,,,,,,,
2023-05-28T14:09:15-04:00,,,,2.4,241, ,40º 46.809 N,72º 00.356 W,,,,,,,,,,
2023-05-28T16:09:10-04:00,,,,3.2,259, ,40º 44.525 N,72º 05.878 W,,,,,,,,,,
2023-05-28T18:59:48-04:00,,,,3.5,274, ,40º 42.701 N,72º 17.740 W,,,,,,,,,,
2023-05-28T23:13:59-04:00,,,,2.8,311, ,40º 43.646 N,72º 37.229 W,,,,,,,,,,
2023-05-29T00:50:06-04:00,,,,1.1,181, ,40º 46.548 N,72º 41.673 W,,,,,,,,,,
