,Route,Start Time,Start,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,End
,SPIRE,2023-05-25T18:00:00-04:00,41 20.388N 71 23.850W,40 52.602N 71 46.692W,40 51.396N 72 45.552W,40 42.348N 73 20.796W,39 32.160N 72 53.442W,39 16.956N 74 42.552W,38 10.116N 73 51.750W,37 58.848N 74 59.586W,37 32.316N 75 47.412W,37 2.088N 76 4.668W,37 10.032N 75 59.112W,37 34.296N 76 1.974W,37 49.734N 75 59.646W,38 2.292N 76 20.394W,38 13.830N 76 2.730W,38 17.544N 76 24.276W,38 32.916N 76 25.362W,38 53.982N 76 26.202W,38 58.638N 76 19.836W
,Polar,Polar Speed Adjustment,Motoring,Ocean Current,TWS Scale Factor,TWD Adjustment
,"Upwind 50°: 5.0, 90°: 10.0, Downwind 160°: 6.0","Upwind: 100, Downwind: 100",False,Mercator,100%,0°
Time,TWS (kts),TWD (° true),TWA,SOG (kts),COG (° true),Motoring,Latitude,Longitude,Wave Height (ft),Wave Dir (° true),Wave Period (s),Current Speed (kts),Current Dir (° true),Pressure (hPa),Temperature (° F),Rain (mm/hr),CAPE (kJ/kg),Gust (kts)
2023-05-25T18:00:00-04:00,,,,3.4,272, ,41º 20.388 N,71º 23.849 W,,,,,,,,,,
2023-05-25T19:47:49-04:00,,,,2.5,200, ,41º 20.566 N,71º 32.015 W,,,,,,,,,,
2023-05-25T23:35:53-04:00,,,,3.8,193, ,41º 11.647 N,71º 36.392 W,,,,,,,,,,
2023-05-26T03:04:32-04:00,,,,4.4,216, ,40º 58.834 N,71º 40.443 W,,,,,,,,,,
2023-05-26T04:50:51-04:00,,,,4.6,246, ,40º 52.517 N,71º 46.551 W,,,,,,,,,,
2023-05-26T05:54:42-04:00,,,,4.8,259, ,40º 50.524 N,71º 52.517 W,,,,,,,,,,
2023-05-26T07:05:45-04:00,,,,4.7,254, ,40º 49.401 N,71º 59.817 W,,,,,,,,,,
2023-05-26T10:13:01-04:00,,,,3.6,248, ,40º 45.443 N,72º 18.559 W,,,,,,,,,,
2023-05-26T11:47:01-04:00,,,,3.1,1, ,40º 43.309 N,72º 25.437 W,,,,,,,,,,
2023-05-26T12:01:04-04:00,,,,3.9,299, ,40º 44.030 N,72º 25.414 W,,,,,,,,,,
2023-05-26T12:42:54-04:00,,,,2.7,277, ,40º 45.340 N,72º 28.549 W,,,,,,,,,,
