,Route,Start Time,Start,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,End
,SPIRE,2023-05-18T14:19:45-04:00,41 20.388N 71 23.850W,40 52.602N 71 46.692W,40 51.396N 72 45.552W,40 42.348N 73 20.796W,39 32.160N 72 53.442W,39 16.956N 74 42.552W,38 10.116N 73 51.750W,37 58.848N 74 59.586W,37 32.316N 75 47.412W,37 2.088N 76 4.668W,37 10.032N 75 59.112W,37 34.296N 76 1.974W,37 49.734N 75 59.646W,38 2.292N 76 20.394W,38 13.830N 76 2.730W,38 17.544N 76 24.276W,38 32.916N 76 25.362W,38 53.982N 76 26.202W,38 58.638N 76 19.836W
,Polar,Polar Speed Adjustment,Motoring,Ocean Current,TWS Scale Factor,TWD Adjustment
,"Upwind 50°: 5.0, 90°: 10.0, Downwind 160°: 6.0","Upwind: 100, Downwind: 100",False,Mercator,100%,0°
Time,TWS (kts),TWD (° true),TWA,SOG (kts),COG (° true),Motoring,Latitude,Longitude,Wave Height (ft),Wave Dir (° true),Wave Period (s),Current Speed (kts),Current Dir (° true),Pressure (hPa),Temperature (° F),Rain (mm/hr),CAPE (kJ/kg),Gust (kts)
2023-05-18T14:19:45-04:00,12.0,199,P48,3.9,248, ,41º 20.388 N,71º 23.849 W,2.0,179,6.1,0.1,194,1027.2,49.3,0.0,0.0,19.6
2023-05-18T14:48:26-04:00,12.5,201,S50,4.9,151, ,41º 19.676 N,71º 26.143 W,2.0,180,5.8,0.1,180,1027.1,49.5,0.0,0.0,19.5
2023-05-18T17:05:07-04:00,13.6,209,S58,4.9,151, ,41º 09.845 N,71º 18.974 W,2.3,186,5.6,0.0,217,1027.2,50.5,0.0,0.0,16.3
2023-05-18T19:23:26-04:00,11.5,200,P51,4.9,251, ,41º 00.013 N,71º 11.806 W,2.3,184,5.7,0.2,218,1027.8,50.8,0.0,0.0,15.8
2023-05-18T22:10:04-04:00,12.7,196,P61,5.4,257, ,40º 55.615 N,71º 28.746 W,2.3,181,5.2,0.2,236,1029.1,52.2,0.0,0.0,14.6
2023-05-19T00:43:07-04:00,10.9,187,P73,5.9,260, ,40º 52.517 N,71º 46.551 W,2.3,175,4.9,0.1,52,1029.1,52.7,0.0,0.0,14.1
2023-05-19T03:01:34-04:00,11.1,180,P84,6.7,264, ,40º 50.141 N,72º 04.333 W,2.3,168,4.6,0.2,62,1028.8,53.1,0.0,0.0,14.4
2023-05-19T04:43:49-04:00,9.9,172,P87,6.6,259, ,40º 48.905 N,72º 19.353 W,2.3,163,4.4,0.1,36,1028.8,53.5,0.0,0.0,14.5
2023-05-19T06:00:16-04:00,11.7,175,P90,7.5,266, ,40º 47.221 N,72º 30.303 W,2.6,163,4.3,0.0,23,1029.1,54.0,0.0,0.0,14.6
2023-05-19T07:08:59-04:00,10.8,176,P72,5.4,248, ,40º 46.548 N,72º 41.673 W,2.6,162,4.3,0.2,70,1029.5,54.4,0.0,0.0,14.8
