,Route,Start Time,Start,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,Go To,End
,ECMWF,2023-05-25T20:14:26-04:00,41 20.388N 71 23.850W,40 52.602N 71 46.692W,40 51.396N 72 45.552W,40 42.348N 73 20.796W,39 32.160N 72 53.442W,39 16.956N 74 42.552W,38 10.116N 73 51.750W,37 58.848N 74 59.586W,37 32.316N 75 47.412W,37 2.088N 76 4.668W,37 10.032N 75 59.112W,37 34.296N 76 1.974W,37 49.734N 75 59.646W,38 2.292N 76 20.394W,38 13.830N 76 2.730W,38 17.544N 76 24.276W,38 32.916N 76 25.362W,38 53.982N 76 26.202W,38 58.638N 76 19.836W
,Polar,Polar Speed Adjustment,Motoring,Ocean Current,TWS Scale Factor,TWD Adjustment
,"Upwind 50°: 5.0, 90°: 10.0, Downwind 160°: 6.0","Upwind: 100, Downwind: 100",False,Mercator,100%,0°
Time,TWS (kts),TWD (° true),TWA,SOG (kts),COG (° true),Motoring,Latitude,Longitude,Wave Height (ft),Wave Dir (° true),Wave Period (s),Current Speed (kts),Current Dir (° true),Pressure (hPa),Temperature (° F),Rain (mm/hr),CAPE (kJ/kg),Gust (kts)
2023-05-25T20:14:26-04:00,6.1,190,S59,2.7,131, ,41º 20.388 N,71º 23.849 W,2.8,133,8.2,0.1,185,1020.5,55.9,0.0,0.0,7.8
2023-05-25T20:43:31-04:00,6.7,189,P49,2.6,238, ,41º 19.517 N,71º 22.516 W,2.8,133,8.2,0.1,190,1020.8,56.0,0.0,0.0,8.4
2023-05-26T00:27:56-04:00,5.1,202,S37,2.8,165, ,41º 14.230 N,71º 33.584 W,2.8,127,8.3,0.2,158,1022.3,54.9,0.0,0.0,6.9
2023-05-26T02:12:27-04:00,4.7,265,S84,3.6,181, ,41º 09.466 N,71º 31.924 W,3.1,125,8.3,0.3,194,1022.4,54.9,0.0,0.0,6.6
2023-05-26T03:12:01-04:00,6.2,282,S82,4.6,201, ,41º 05.863 N,71º 32.042 W,3.3,124,8.2,0.3,223,1022.4,54.4,0.0,0.0,8.2
2023-05-26T04:06:39-04:00,7.2,316,S91,4.9,225, ,41º 01.979 N,71º 33.985 W,3.4,122,8.3,0.3,228,1022.5,53.9,0.0,0.0,9.4
2023-05-26T06:52:20-04:00,8.6,344,S94,5.8,250, ,40º 52.517 N,71º 46.551 W,3.6,117,8.2,0.2,211,1024.0,53.1,0.0,0.0,11.3
2023-05-26T08:37:49-04:00,7.2,350,S100,3.7,250, ,40º 48.966 N,71º 59.150 W,3.5,116,8.3,0.2,217,1025.0,53.5,0.0,0.0,9.5
2023-05-26T11:23:06-04:00,4.8,319,S100,2.6,219, ,40º 45.415 N,72º 11.750 W,3.4,116,8.4,0.1,189,1025.1,56.6,0.0,0.0,5.8
2023-05-26T13:07:20-04:00,4.7,244,P49,2.1,293, ,40º 41.971 N,72º 15.494 W,3.4,116,8.4,0.1,145,1024.8,57.2,0.0,0.0,5.8
2023-05-26T14:01:12-04:00,4.9,214,P58,3.0,272, ,40º 42.701 N,72º 17.740 W,3.3,117,8.5,0.1,157,1024.6,57.4,0.0,0.0,6.1
2023-05-26T15:30:40-04:00,7.2,199,P86,4.4,285, ,40º 42.869 N,72º 23.636 W,3.2,118,8.4,0.1,215,1024.2,57.3,0.0,0.0,8.9
2023-05-26T18:44:38-04:00,8.0,227,S46,2.8,181, ,40º 46.548 N,72º 41.673 W,2.7,124,8.3,0.2,241,1024.0,59.3,0.0,0.0,12.1
2023-05-26T20:34:31-04:00,7.2,222,P54,3.9,276, ,40º 41.503 N,72º 41.839 W,2.8,122,8.2,0.1,240,1024.6,58.6,0.0,0.0,8.8
2023-05-26T22:04:55-04:00,8.5,184,P71,5.9,256, ,40º 42.112 N,72º 49.535 W,2.4,125,8.0,0.1,245,1025.4,58.6,0.0,0.0,10.5
2023-05-27T00:22:38-04:00,8.2,160,P96,4.0,256, ,40º 38.725 N,73º 06.896 W,2.4,125,7.9,,,1025.8,58.1,0.0,0.0,10.9
2023-05-27T02:38:07-04:00,3.6,181,P89,2.3,270, ,40º 36.610 N,73º 18.313 W,2.1,125,7.8,,,1026.1,58.9,0.0,0.0,4.6
